dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
clearance_reset_17216_app06742_DASCLM,load_job_2_kafka_to_ldg,dags/17216/app06742-isf-user-configs/pypeline_sql/clearance_resets/read_kafka_write_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/clearance_resets/read_kafka_write_teradata.sql  ,dags/17216/app06742-isf-user-configs/user_config/argument_clearance_reset_17216_app06742_DASCLM_load_job_2_kafka_to_ldg.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_clearance_reset_17216_app06742_DASCLM_load_job_2_kafka_to_ldg.json
item_intent_17216_app06742_DASCLM,load_job_3_kafka_to_landing,dags/17216/app06742-isf-user-configs/pypeline_sql/item_intent/read_kafka_write_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/item_intent/read_kafka_write_teradata.sql  ,dags/17216/app06742-isf-user-configs/user_config/argument_item_intent_17216_app06742_DASCLM_load_job_3_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_item_intent_17216_app06742_DASCLM_load_job_3_kafka_to_landing.json
selling_recommendation_decision_17216_app06742_DASCLM,load_job_2_kafka_to_ldg,dags/17216/app06742-isf-user-configs/pypeline_sql/recommendation_adoption/read_kafka_write_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/recommendation_adoption/read_kafka_write_teradata.sql  ,dags/17216/app06742-isf-user-configs/user_config/argument_selling_recommendation_decision_17216_app06742_DASCLM_load_job_2_kafka_to_ldg.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_selling_recommendation_decision_17216_app06742_DASCLM_load_job_2_kafka_to_ldg.json
selling_scenario_17216_app06742_DASCLM,load_job_3_kafka_to_landing,dags/17216/app06742-isf-user-configs/pypeline_sql/selling_scenario/read_kafka_write_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/selling_scenario/read_kafka_write_teradata.sql  ,dags/17216/app06742-isf-user-configs/user_config/argument_selling_scenario_17216_app06742_DASCLM_load_job_3_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_selling_scenario_17216_app06742_DASCLM_load_job_3_kafka_to_landing.json
supplier_size_17216_app06742_DASCLM,load_kafka_to_landing,dags/17216/app06742-isf-user-configs/pypeline_sql/supplier_size/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/supplier_size/read_kafka_write_teradata.sql,dags/17216/app06742-isf-user-configs/user_config/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_supplier_size_17216_app06742_DASCLM_load_kafka_to_landing.json
allocation_init_load_orc_to_td_17268_REDRIVER_SCOT,allocation_v1_orc_to_csv_az,dags/17268/app07999-redriver-config/pypeline_sql/allocation/allocation_init_load/allocation_orc_to_csv_az.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation/allocation_init_load/allocation_orc_to_csv_az.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_init_load_orc_to_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_csv_az.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_init_load_orc_to_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_csv_az.json
allocation_init_load_orc_to_td_17268_REDRIVER_SCOT,allocation_v1_orc_to_csv_AZcap,dags/17268/app07999-redriver-config/pypeline_sql/allocation/allocation_init_load/allocation_orc_to_csv_AZcap.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation/allocation_init_load/allocation_orc_to_csv_AZcap.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_init_load_orc_to_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_csv_AZcap.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_init_load_orc_to_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_csv_AZcap.json
allocation_init_load_orc_to_td_17268_REDRIVER_SCOT,allocation_v1_orc_to_csv_03,dags/17268/app07999-redriver-config/pypeline_sql/allocation/allocation_init_load/allocation_orc_to_csv_03.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation/allocation_init_load/allocation_orc_to_csv_03.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_init_load_orc_to_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_csv_03.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_init_load_orc_to_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_csv_03.json
allocation_init_load_orc_to_td_17268_REDRIVER_SCOT,allocation_v1_orc_to_csv_49,dags/17268/app07999-redriver-config/pypeline_sql/allocation/allocation_init_load/allocation_orc_to_csv_49.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation/allocation_init_load/allocation_orc_to_csv_49.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_init_load_orc_to_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_csv_49.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_init_load_orc_to_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_csv_49.json
allocation_kafka_to_orc_td_17268_REDRIVER_SCOT,allocation_v1_kafka_to_orc,dags/17268/app07999-redriver-config/pypeline_sql/allocation/read_allocation_kafka_to_orc.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation/read_allocation_kafka_to_orc.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_kafka_to_orc_td_17268_REDRIVER_SCOT_allocation_v1_kafka_to_orc.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_kafka_to_orc_td_17268_REDRIVER_SCOT_allocation_v1_kafka_to_orc.json
allocation_kafka_to_orc_td_17268_REDRIVER_SCOT,allocation_v1_orc_to_ldg,dags/17268/app07999-redriver-config/pypeline_sql/allocation/allocation_orc_to_ldg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation/allocation_orc_to_ldg.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_kafka_to_orc_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_ldg.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_kafka_to_orc_td_17268_REDRIVER_SCOT_allocation_v1_orc_to_ldg.json
allocation_key_kafka_to_orc_17268_REDRIVER_SCOT,allocation_response_events_v1_inventory_response_produced,dags/17268/app07999-redriver-config/pypeline_sql/allocation_key_to_orc/allocation_response_produced.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_key_to_orc/allocation_response_produced.sql,dags/17268/app07999-redriver-config/user_config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_response_events_v1_inventory_response_produced.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_response_events_v1_inventory_response_produced.json
allocation_key_kafka_to_orc_17268_REDRIVER_SCOT,allocation_response_events_v1_inventory_response_produced_preprod,dags/17268/app07999-redriver-config/pypeline_sql/allocation_key_to_orc/allocation_response_produced_preprod.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_key_to_orc/allocation_response_produced_preprod.sql,dags/17268/app07999-redriver-config/user_config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_response_events_v1_inventory_response_produced_preprod.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_response_events_v1_inventory_response_produced_preprod.json
allocation_key_kafka_to_orc_17268_REDRIVER_SCOT,allocation_response_events_v1_inventory_response_failed,dags/17268/app07999-redriver-config/pypeline_sql/allocation_key_to_orc/allocation_response_failed.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_key_to_orc/allocation_response_failed.sql,dags/17268/app07999-redriver-config/user_config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_response_events_v1_inventory_response_failed.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_response_events_v1_inventory_response_failed.json
allocation_key_kafka_to_orc_17268_REDRIVER_SCOT,allocation_response_events_v1_inventory_response_failed_preprod,dags/17268/app07999-redriver-config/pypeline_sql/allocation_key_to_orc/allocation_response_failed_preprod.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_key_to_orc/allocation_response_failed_preprod.sql,dags/17268/app07999-redriver-config/user_config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_response_events_v1_inventory_response_failed_preprod.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_response_events_v1_inventory_response_failed_preprod.json
allocation_key_kafka_to_orc_17268_REDRIVER_SCOT,allocation_requested_events_v1_inventory_requested,dags/17268/app07999-redriver-config/pypeline_sql/allocation_key_to_orc/allocation_requested.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_key_to_orc/allocation_requested.sql,dags/17268/app07999-redriver-config/user_config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_requested_events_v1_inventory_requested.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_allocation_requested_events_v1_inventory_requested.json
allocation_key_kafka_to_orc_17268_REDRIVER_SCOT,sync_v1_sync_partition_metadata,dags/17268/app07999-redriver-config/pypeline_sql/allocation_key_to_orc/sync_partition_metadata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_key_to_orc/sync_partition_metadata.sql,dags/17268/app07999-redriver-config/user_config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_sync_v1_sync_partition_metadata.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_key_kafka_to_orc_17268_REDRIVER_SCOT_sync_v1_sync_partition_metadata.json
allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT,orc_v4_kafka_to_orc_diversion,dags/17268/app07999-redriver-config/pypeline_sql/allocation_reference/inventory_reference_diversion.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_reference/inventory_reference_diversion.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_diversion.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_diversion.json
allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT,orc_v4_kafka_to_orc_fallback,dags/17268/app07999-redriver-config/pypeline_sql/allocation_reference/inventory_reference_fallback.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_reference/inventory_reference_fallback.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_fallback.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_fallback.json
allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT,orc_v4_kafka_to_orc_forecast,dags/17268/app07999-redriver-config/pypeline_sql/allocation_reference/inventory_reference_forecast.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_reference/inventory_reference_forecast.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_forecast.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_forecast.json
allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT,orc_v4_kafka_to_orc_positioning,dags/17268/app07999-redriver-config/pypeline_sql/allocation_reference/inventory_reference_inventory_positioning.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_reference/inventory_reference_inventory_positioning.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_positioning.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_positioning.json
allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT,orc_v4_kafka_to_orc_split,dags/17268/app07999-redriver-config/pypeline_sql/allocation_reference/inventory_reference_split_exemption.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_reference/inventory_reference_split_exemption.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_split.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_split.json
allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT,orc_v4_kafka_to_orc_node,dags/17268/app07999-redriver-config/pypeline_sql/allocation_reference/inventory_reference_node_elegibility.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_reference/inventory_reference_node_elegibility.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_node.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_kafka_to_orc_node.json
allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT,orc_v4_orc_to_csv_header,dags/17268/app07999-redriver-config/pypeline_sql/allocation_reference/allocation_reference_header_orc_to_ldg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_reference/allocation_reference_header_orc_to_ldg.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_orc_to_csv_header.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_orc_to_csv_header.json
allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT,orc_v4_orc_to_csv_details,dags/17268/app07999-redriver-config/pypeline_sql/allocation_reference/allocation_reference_detail_orc_to_ldg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/allocation_reference/allocation_reference_detail_orc_to_ldg.sql  ,dags/17268/app07999-redriver-config/user_config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_orc_to_csv_details.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_allocation_reference_kafka_to_orc_td_17268_REDRIVER_SCOT_orc_v4_orc_to_csv_details.json
carrier_asn_kafka_to_orc_td_17268_REDRIVER_SCOT,casn_v1_batch_start,dags/17268/app07999-redriver-config/pypeline_sql/carrier_asn/carrier_asn_start_batch.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/carrier_asn/carrier_asn_start_batch.sql,dags/17268/app07999-redriver-config/user_config/argument_carrier_asn_kafka_to_orc_td_17268_REDRIVER_SCOT_casn_v1_batch_start.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_carrier_asn_kafka_to_orc_td_17268_REDRIVER_SCOT_casn_v1_batch_start.json
